cited_paper_id,citing_paper_id
3899,4898
3900,774
3900,3898
3900,6698
3900,11181
3900,11494
3900,11552
3900,11553
3901,1837
3901,2213
3903,5450
3904,3745
3904,10275
3904,10278
3904,10636
3904,10645
3904,11641
3904,11643
3905,111
3905,590
3905,591
3905,592
3905,1572
3905,2263
3905,2368
3905,2969
3905,4199
3905,7390
3905,11387
3905,11427
3908,1774
3908,1816
3908,8706
3909,10853
3910,3910
3911,2668
3911,3911
3911,5136
3911,6369
3911,7518
3911,7527
3911,7762
3911,7763
3911,9476
3912,1755
3912,7349
3913,19
3913,3912
3913,3913
3914,3818
3915,2096
3916,3916
3917,1214
3919,4695
3919,9103
3920,815
3920,1177
3920,1180
3920,4346
3920,4811
3920,5614
3920,5616
3920,5618
3920,6423
3920,6986
3920,7137
3921,815
3921,1177
3921,1178
3921,3921
3921,4346
3921,4811
3921,5618
3922,5181
3922,5184
3922,5365
3922,5553
3922,7800
3923,1177
3923,2399
3925,597
3925,941
3925,2998
3926,179
3926,999
3926,1890
3926,2338
3926,4763
3926,5535
3926,6319
3926,10712
3927,1001
3927,5149
3928,4870
3928,4873
3928,4875
3928,4881
3928,4891
3928,4896
3929,179
3929,4326
3929,4686
3931,100
3931,1653
3931,3410
3931,3780
3931,4672
3931,4676
3931,4686
3931,4710
3931,5210
3931,5216
3931,6319
3931,6751
3931,6802
3932,1527
3932,3934
3932,6986
3932,8771
3932,10157
3933,4793
3933,5136
3933,10601
3934,1527
3934,3932
3934,10157
3936,2763
3936,3935
3936,4351
3936,9742
3937,1837
3938,1089
3938,11612
3940,2664
3940,3939
3940,7595
3941,3802
3941,3803
3942,970
3942,9088
3943,779
3943,7249
3943,7251
3943,8053
3943,8380
3943,8444
3943,8470
3943,11494
3944,5139
3945,4199
3945,7373
3945,7643
3945,7646
3945,7647
3945,11729
3945,11731
3946,2604
3946,3944
3946,3948
3947,1530
3947,1824
3947,6242
3947,7217
3947,7218
3948,2604
3948,3945
3948,4924
3949,1651
3949,7116
3950,1576
3950,2147
3950,2781
3950,3019
3950,11731
3951,3626
3951,3951
3952,3944
3952,3950
3952,3952
3953,3953
3954,8074
3955,549
3955,3954
3955,5480
3955,8897
3956,6697
3957,2021
3957,2050
3957,3858
3957,6751
3957,6918
3957,7853
3958,3958
3958,3959
3958,3961
3958,6288
3959,9903
3960,84
3960,2810
3960,4686
3960,5210
3960,5774
3962,3962
3963,921
3963,3963
3965,9103
3965,9133
3966,3723
3967,389
3967,394
3967,5320
3967,6716
3968,3968
3968,5136
3968,10258
3968,11281
3969,151
3969,5143
3969,6453
3969,6458
3969,8041
3969,11338
3971,968
3971,969
3971,1954
3971,3740
3971,5540
3971,7334
3971,8275
3972,3972
3973,3396
3973,9161
3974,2510
3974,3974
3974,5553
3974,6276
3975,1668
3975,1669
3975,1670
3975,6814
3976,655
3976,999
3976,2912
3976,11176
3977,1205
3977,6802
3978,3978
3980,4006
3981,1954
3982,1113
3982,3419
3982,5001
3982,5181
3983,3822
3983,4100
3983,4101
3983,6814
3984,3822
3984,6814
3985,1628
3985,3985
3986,6078
3986,6145
3987,888
3987,2919
3988,1351
3988,1355
3988,1496
3988,2902
3988,4200
3988,4219
3988,4250
3988,8165
3988,9708
3988,11682
3988,11684
3988,11685
3989,3989
3990,418
3990,5397
3991,4052
3991,6438
3992,1452
3992,2389
3992,5155
3992,6845
3992,6862
3992,8285
3993,2747
3993,2748
3993,2749
3993,2750
3993,3994
3993,4163
3993,8341
3994,2749
3994,4163
3997,323
3997,571
3997,9519
3997,11320
3998,1832
3998,2113
3998,3030
3998,5953
3998,6380
3999,1832
3999,3030
4001,1258
4001,1368
4001,2781
4001,3303
4001,3829
4002,9662
4003,1250
4003,2222
4003,3435
4003,6354
4003,10152
4003,10153
4005,477
4005,2258
4005,3761
4005,5723
4005,7042
4005,7350
4005,10230
4006,1109
4006,1116
4006,3593
4006,4006
4006,4023
4006,7237
4007,1252
4008,0
4008,647
4008,2426
4008,3727
4008,3781
4008,6751
4008,9731
4008,9750
4008,10840
4009,1094
4009,3727
4009,7509
4010,5452
4010,5878
4010,11184
4011,815
4011,4811
4011,9651
4012,4811
4012,7466
4013,6141
4013,6751
4013,7275
4014,11
4014,470
4014,696
4014,2952
4014,2953
4014,3373
4014,6318
4014,6321
4014,7812
4015,4015
4016,9967
4016,9975
4017,282
4017,1252
4017,1322
4017,1578
4017,4213
4017,4789
4018,5084
4019,2255
4020,7996
4021,761
4021,1672
4021,1674
4021,1675
4021,1676
4021,1677
4021,2599
4021,2781
4021,3073
4021,4021
4021,4022
4021,5074
4021,5787
4021,6609
4021,7681
4022,3498
4022,4022
4022,5078
4022,10282
4023,2252
4023,4024
4023,5047
4023,7145
4024,7145
4025,3144
4025,4025
4025,4030
4025,4031
4026,1901
4026,3494
4026,4006
4026,4023
4026,4039
4026,9245
4026,9246
4026,9268
4027,4027
4027,4028
4029,691
4029,4029
4030,1797
4030,6486
4033,500
4033,2401
4033,2604
4033,4562
4033,5692
4034,3504
4035,972
4035,2130
4035,2604
4035,2614
4035,7460
4035,11123
4036,4797
4037,4037
4038,953
4039,4039
4040,5216
4040,5535
4040,5817
4040,5834
4040,7142
4040,9861
4040,10936
4040,11634
4041,715
4041,4820
4042,4350
4043,1079
4043,1623
4043,3056
4043,3193
4043,5252
4043,5256
4043,5257
4043,9454
4043,9852
4043,9876
4043,9880
4043,9912
4043,9913
4043,9914
4044,4626
4044,7471
4045,1107
4045,2864
4045,3730
4045,5052
4045,5773
4045,11407
4046,4046
4047,617
4047,940
4047,984
4047,4047
4047,4048
4047,4049
4047,8013
4047,8164
4050,4050
4050,4051
4050,4052
4051,4051
4052,4052
4053,810
4053,1756
4053,1757
4053,7853
4054,1595
4054,1596
4054,1597
4054,1598
4054,1599
4054,4670
4054,4968
4055,1923
4055,6176
4055,11864
4056,3666
4057,3517
4057,5064
4058,3666
4058,4055
4058,4056
4058,5064
4058,7178
4058,9516
4058,11187
4058,11864
4059,5590
4060,2187
4061,4052
4062,5001
4063,1322
4063,7298
4064,5647
4064,6718
4065,2843
4066,394
4066,4598
4066,5320
4067,491
4067,1128
4067,2243
4067,2860
4067,3471
4067,3570
4067,3591
4067,4550
4067,6146
4067,7324
4067,8576
4067,8579
4067,9919
4067,11867
4068,876
4068,4836
4068,4951
4068,7475
4068,11310
4069,2118
4069,4070
4069,6873
4070,4070
4070,5968
4070,6876
4071,6005
4071,6007
4074,11388
4075,2179
4075,3486
4075,3622
4075,7595
4076,205
4076,206
4077,5556
4077,6877
4078,4076
4078,4077
4078,5556
4078,6339
4078,11417
4079,5764
4081,3513
4081,3622
4081,4382
4081,4735
4081,4794
4081,6462
4081,9118
4082,6720
4083,3513
4083,5271
4083,6456
4084,3513
4084,3969
4084,6306
4084,10462
4085,602
4085,3513
4085,4082
4085,11449
4086,6662
4086,8366
4086,8373
4087,935
4087,963
4087,3151
4087,6657
4088,1784
4088,2162
4088,2193
4088,2194
4088,3413
4088,3786
4088,4088
4088,4090
4088,4289
4088,5018
4088,5020
4088,5037
4090,688
4090,691
4090,3761
4090,3786
4090,5055
4090,6687
4090,6688
4091,3342
4091,6276
4092,3340
4092,3528
4092,6276
4092,7079
4092,7080
4092,7085
4092,8539
4092,8558
4093,5808
4094,4089
4094,4093
4094,4902
4094,10694
4095,1806
4095,3009
4095,4084
4095,4588
4095,4612
4095,5856
4095,6305
4095,8818
4095,10601
4095,11165
4096,3737
4097,1547
4097,2140
4097,2295
4097,2527
4097,5896
4097,6609
4098,2997
4098,5136
4098,10682
4099,3359
4099,9650
4100,822
4100,3002
4100,3065
4100,3067
4100,3068
4100,3510
4100,3512
4100,4771
4100,5320
4101,2595
4101,11518
4102,4102
4103,4103
4104,2362
4105,938
4105,4272
4105,9528
4106,71
4106,1447
4106,2482
4106,4108
4106,4109
4106,4112
4106,6381
4106,8539
4107,319
4107,708
4107,9044
4108,4109
4109,4109
4109,7496
4111,1920
4111,1954
4111,3528
4111,3663
4111,6751
4111,9782
4111,9801
4113,994
4113,3493
4113,5674
4113,6203
4113,6807
4113,7849
4114,994
4114,3493
4114,6806
4114,6807
4114,11012
4115,4116
4115,7853
4116,6493
4116,7853
4117,288
4117,6936
4117,7034
4117,7853
4119,2463
4119,4192
4120,800
4120,4410
4120,4420
4120,8961
4120,10073
4121,198
4121,5136
4122,197
4122,198
4123,380
4123,408
4123,1381
4123,2781
4123,4555
4123,7043
4125,4124
4126,6078
4126,11165
4127,2102
4128,3621
4128,6641
4128,6642
4128,7832
4128,9421
4128,9422
4129,2776
4129,10054
4130,2463
4131,2781
4131,3030
4131,8941
4136,108
4137,888
4137,1794
4137,2781
4137,8041
4138,782
4138,4321
4138,9303
4140,4234
4140,4789
4140,6703
4140,8136
4140,8165
4141,9909
4142,266
4142,1720
4142,1721
4142,1722
4142,4692
4142,5155
4143,11634
4144,4751
4145,2120
4145,2121
4146,1642
4146,2120
4146,4145
4146,11148
4146,11154
4146,11155
4148,2781
4148,3004
4148,4148
4148,4149
4148,4150
4150,1955
4150,2885
4151,1797
4151,1798
4151,3359
4151,5016
4151,5101
4152,3269
4152,3359
4153,1539
4153,3269
4153,3359
4153,4152
4153,4153
4153,6486
4154,1955
4154,4841
4156,675
4157,4806
4157,7412
4158,691
4158,2748
4158,4158
4158,7812
4158,10676
4159,636
4159,3915
4159,7686
4160,4160
4160,11659
4160,11660
4162,4162
4162,4670
4163,563
4163,2463
4163,4163
4164,10504
4165,2781
4165,2785
4165,4593
4168,1687
4168,2781
4169,1341
4169,3138
4169,3142
4169,4370
4169,11484
4171,617
4171,1733
4171,3622
4171,4789
4171,5118
4171,7814
4171,11729
4172,2740
4173,3160
4173,11323
4174,11323
4174,11324
4175,2781
4175,3462
4175,3463
4176,4004
4177,1805
4177,2604
4177,3040
4177,3946
4178,2604
4178,4886
4178,6600
4178,8181
4178,8683
4179,4177
4183,707
4183,4183
4184,910
4185,636
4185,928
4185,1940
4185,3832
4185,5902
4185,7686
4185,9020
4186,4969
4187,4187
4187,7853
4188,181
4188,2460
4188,2463
4188,3528
4188,4119
4188,4192
4188,4995
4189,2164
4189,3202
4189,4731
4190,7118
4190,10527
4191,1207
4192,4192
4193,2460
4193,2463
4193,4123
4193,4188
4193,4192
4194,10754
4194,11281
4196,921
4196,4484
4196,8165
4197,4197
4197,10843
4198,1242
4198,4197
4200,617
4200,4219
4200,8164
4201,1581
4203,4203
4203,8103
4203,11281
4204,567
4205,1018
4205,2660
4205,4219
4205,4234
4205,8164
4205,8165
4207,4140
4207,4141
4207,6130
4208,4213
4208,5136
4208,8160
4209,1303
4210,2664
4210,8298
4211,3973
4212,707
4212,6395
4212,8164
4212,8165
4213,617
4213,4214
4213,4485
4213,6395
4214,527
4214,951
4214,1322
4214,5136
4215,352
4215,624
4215,2608
4215,4226
4215,6054
4215,8389
4215,8401
4216,428
4216,713
4216,7195
4217,752
4217,4466
4217,5547
4218,6395
4218,8164
4219,617
4219,8164
4222,2626
4222,2781
4223,288
4223,814
4224,2781
4224,4237
4224,5136
4224,8164
4224,10762
4224,11136
4224,11281
4225,1481
4225,3035
4225,6085
4225,6102
4227,554
4227,1996
4227,4125
4227,6395
4227,8077
4227,8164
4227,8487
4227,11165
4228,3171
4228,3248
4228,4228
4228,4229
4229,3171
4229,3173
4229,3220
4230,2090
4230,3771
4230,10331
4231,1794
4231,2140
4231,2146
4231,2527
4231,2542
4231,2550
4231,2574
4231,4231
4231,4623
4231,4630
4231,5896
4231,5905
4231,6609
4232,5097
4232,11551
4233,783
4233,1451
4233,11551
4234,617
4234,3851
4234,4140
4234,4207
4234,4295
4234,5277
4234,8136
4234,8164
4234,8165
4234,10331
4235,288
4236,795
4237,2973
4239,8207
4240,1322
4240,8165
4240,9580
4241,83
4241,8010
4241,11281
4242,1638
4242,8958
4243,951
4243,4171
4243,5136
4243,6395
4243,8164
4243,8882
4243,10601
4244,951
4244,4140
4244,4171
4244,4208
4244,4213
4244,4240
4244,5136
4244,6395
4244,8164
4244,10601
4245,617
4245,8160
4245,8164
4246,617
4246,707
4246,1018
4246,1351
4246,1496
4246,2974
4246,3849
4246,4219
4246,4245
4246,5136
4246,6395
4246,7513
4246,8160
4246,8164
4246,8165
4246,8166
4246,8249
4246,11684
4247,617
4247,1018
4247,1159
4247,6395
4247,8164
4247,8165
4248,1136
4248,2660
4248,4219
4248,4250
4248,6395
4248,8164
4248,8173
4249,3546
4249,4828
4250,617
4250,1351
4250,1355
4250,1496
4250,4393
4250,8164
4250,8165
4250,9695
4250,11684
4251,2928
4252,990
4252,2928
4252,11399
4253,870
4253,10439
4254,2171
4254,2928
4254,4251
4254,5765
4254,6457
4255,4255
4256,617
4256,2922
4256,6395
4256,8164
4256,8165
4256,8166
4256,11281
4257,4485
4258,6191
4259,355
4259,891
4259,892
4259,895
4259,1818
4259,1820
4259,11376
4260,1199
4260,4269
4260,5098
4260,7275
4261,4263
4261,4556
4261,5192
4262,10282
4263,4789
4263,4793
4263,5175
4263,11711
4263,11714
4263,11717
4265,4754
4267,181
4267,4266
4267,5733
4269,4471
4271,167
4271,938
4271,3614
4271,4702
4271,7193
4272,938
4273,851
4275,851
4275,8041
4275,10597
4277,2002
4277,5136
4277,7534
4279,11197
4280,11079
4280,11197
4281,9920
4283,4283
4284,1071
4284,1072
4284,2549
4284,3780
4284,3886
4284,5817
4284,6751
4284,6802
4284,6924
4284,7041
4284,7089
4284,7174
4284,7178
4284,10784
4284,11637
4285,1540
4286,11870
4287,1608
4287,1610
4287,1793
4287,6426
4288,419
4289,1160
4289,1250
4289,2162
4289,3786
4289,6327
4289,6532
4291,509
4291,5136
4292,10225
4292,10722
4293,1559
4294,4294
4295,2038
4295,4295
4297,2781
4297,3267
4297,4298
4298,2781
4298,3231
4298,3267
4298,4297
4298,4298
4299,4299
4300,4105
4301,1713
4301,1923
4301,2414
4301,5001
4301,7432
4301,10830
4302,3533
4302,3534
4302,6498
4303,4303
4303,6498
4304,1160
4304,1201
4304,1217
4304,1243
4304,1250
4304,3761
4304,3786
4304,5481
4304,6327
4305,4306
4306,2274
4307,7531
4307,7532
4307,7533
4308,5136
4309,1243
4309,3398
4309,5243
4309,7853
4309,8430
4309,8445
4309,10225
4310,4310
4310,4820
4311,319
4311,708
4311,904
4311,3956
4311,4953
4311,9064
4311,9065
4312,6833
4313,4313
4314,8444
4315,1920
4315,1954
4315,4334
4315,4338
4315,6564
4315,11809
4316,5136
4316,10263
4316,11186
4317,4316
4317,4318
4317,5136
4317,7622
4317,11186
4318,5136
4318,9516
4318,10263
4318,11186
4319,1322
4319,2366
4319,2844
4319,3064
4319,4234
4319,4484
4319,4485
4319,4486
4319,4487
4319,8777
4320,2967
4320,2968
4320,4675
4320,10123
4321,782
4322,782
4322,4321
4322,4322
4323,889
4323,1252
4323,4789
4323,6699
4324,4325
4324,4862
4325,4862
4325,5988
4326,179
4326,1006
4326,1564
4326,8792
4328,390
4328,392
4328,393
4328,395
4328,1945
4328,3622
4328,6478
4328,8791
4328,8794
4328,11785
4329,4329
4331,4331
4332,6332
4333,4333
4334,1920
4334,1954
4334,4338
4334,6564
4336,379
4336,5282
4336,8559
4337,254
4337,2843
4337,3002
4337,3097
4337,5217
4337,5218
4337,7562
4337,8204
4337,8205
4337,8206
4337,9319
4337,9610
4337,9627
4337,9633
4337,9636
4337,9637
4337,9646
4337,9649
4337,9658
4337,9663
4337,9664
4337,9666
4337,9681
4337,9984
4337,9985
4337,9986
4338,586
4338,1122
4338,1920
4338,1954
4338,3456
4338,3710
4338,3786
4338,4334
4338,4338
4338,4362
4338,4968
4338,5043
4338,5172
4338,5564
4338,6276
4338,6293
4338,6564
4338,7450
4338,10745
4338,11286
4338,11467
4339,1630
4339,4339
4339,7747
4340,6268
4342,2843
4342,2947
4342,4342
4342,6088
4342,6089
4342,7400
4343,4315
4343,4371
4343,7276
4344,8890
4345,1920
4345,1954
4345,4345
4345,6564
4346,815
4347,189
4347,190
4347,821
4347,2150
4347,2683
4347,2684
4347,2685
4347,2686
4347,2687
4347,3919
4347,7747
4348,1177
4350,4042
4351,3935
4351,5750
4351,9742
4352,4789
4352,5136
4352,7836
4355,5930
4355,6296
4355,6298
4356,647
4356,1920
4356,1954
4356,1971
4356,6562
4356,6589
4356,6851
4356,7351
4358,5139
4359,2823
4359,4118
4359,5657
4359,5873
4359,6155
4359,6591
4359,6595
4359,7291
4359,8397
4359,8909
4359,11729
4359,11731
4359,11742
4360,8386
4360,9907
4360,11294
4361,423
4361,11508
4362,1920
4362,1954
4363,106
4363,1109
4363,1361
4363,1547
4363,1788
4363,1789
4363,1790
4363,1794
4363,2140
4363,2142
4363,2146
4363,2527
4363,2781
4363,3010
4363,4623
4363,4846
4363,4856
4363,5896
4363,6609
4363,7711
4363,7713
4364,4808
4364,9189
4364,9215
4365,2414
4365,2810
4365,4686
4365,5210
4365,5774
4365,6299
4365,7334
4365,9059
4365,9616
4365,9645
4365,9917
4365,10461
4365,11542
4366,2482
4366,4109
4367,1754
4367,1984
4367,2178
4367,2251
4367,9590
4368,2999
4368,3002
4369,8164
4369,11136
4369,11143
4370,95
4370,2198
4370,4686
4371,4371
4371,5320
4372,1221
4372,2198
4372,4370
4372,4686
4372,7340
4372,11274
4373,1025
4373,3815
4373,5930
4373,6315
4373,9544
4374,691
4374,1532
4374,4477
4375,1945
4376,4213
4376,7368
4377,3958
4377,3959
4377,4377
4378,2967
4378,2968
4378,4675
4378,5735
4378,10123
4379,503
4379,2949
4379,7245
4380,1521
4380,3359
4380,4381
4381,5064
4381,5208
4381,9181
4382,1495
4382,4206
4383,1257
4383,10766
4384,143
4384,817
4384,818
4384,819
4384,8068
4385,1322
4385,4403
4385,6109
4386,4844
4386,9707
4387,4387
4387,4389
4388,4458
4388,6603
4388,6604
4388,10346
4388,11169
4390,4390
4392,2699
4392,4392
4392,4425
4392,9967
4393,4393
4395,4395
4395,7747
4396,215
4396,4396
4397,7859
4397,11484
4398,7509
4399,6968
4399,6976
4400,2549
4400,3663
4402,3595
4402,3596
4402,4520
4402,10403
4403,1322
4403,6109
4404,9731
4405,2463
4406,1301
4406,2463
4406,2734
4406,2736
4406,5994
4406,9516
4406,10221
4408,4408
4408,9189
4409,691
4409,7076
4409,9492
4410,2781
4410,4420
4411,2637
4411,3410
4411,3663
4411,3780
4411,3799
4411,3931
4411,4365
4411,4396
4411,4672
4411,4676
4411,4684
4411,4710
4411,5210
4411,5295
4411,5744
4411,6553
4411,9059
4411,9195
4411,9439
4411,10439
4411,10800
4411,11634
4412,541
4412,4269
4412,4365
4412,5767
4412,5817
4412,6291
4412,8218
4412,9731
4413,4413
4413,6886
4414,2261
4416,4416
4416,10745
4417,6593
4419,2395
4419,8213
4419,9650
4420,508
4420,761
4420,1517
4420,3472
4421,4479
4422,2857
4422,3473
4422,4501
4422,5136
4422,5869
4422,6425
4422,6791
4424,5497
4424,7074
4424,8706
4426,1322
4426,3509
4426,6121
4426,9357
4428,2776
4428,4428
4428,6268
4429,3717
4429,4429
4429,6676
4429,8361
4429,8366
4429,8381
4429,9208
4429,9357
4431,1988
4431,1991
4432,3663
4432,7991
4432,7993
4432,7995
4432,7997
4435,2203
4437,4437
4437,6436
4437,6437
4437,11824
4438,1156
4438,1927
4438,3227
4438,3228
4438,7938
4439,4439
4439,4440
4440,4439
4441,379
4441,1712
4441,8008
4441,10685
4441,10686
4442,1250
4442,3626
4442,5667
4442,5834
4442,5861
4442,5863
4442,6559
4442,6982
4442,9516
4442,9801
4442,11634
4443,2232
4443,4443
4444,1135
4444,1460
4444,1461
4444,1462
4444,9560
4445,1250
4445,7792
4445,8558
4446,6775
4447,1891
4447,10506
4448,11281
4449,8079
4449,8164
4449,11281
4450,5376
4451,2949
4451,2960
4451,3967
4452,583
4452,8211
4453,3784
4453,3785
4455,2960
4456,609
4456,1303
4456,2170
4456,2179
4456,2202
4456,3815
4456,3816
4456,3817
4456,3818
4456,3819
4456,7446
4457,2579
4457,6979
4457,11158
4457,11161
4458,2788
4458,4396
4459,10521
4460,6809
4460,6844
4461,3435
4461,8150
4461,10722
4462,3413
4462,3761
4462,4088
4462,4292
4462,4304
4462,4309
4462,4462
4462,10722
4463,4421
4463,4758
4463,5489
4463,6264
4463,6265
4463,6266
4463,8976
4464,1868
4464,2334
4464,3412
4464,4463
4464,4665
4465,2945
4466,6428
4467,3392
4467,4251
4467,6818
4467,6844
4467,7844
4467,7846
4467,8570
4468,1349
4468,1351
4468,1355
4468,8165
4468,8171
4468,9708
4469,516
4469,517
4469,10382
4470,382
4470,738
4470,1136
4470,1141
4470,2210
4470,3233
4470,4141
4470,4245
4470,4250
4470,5585
4470,8136
4470,8164
4470,9099
4470,10509
4471,3663
4471,6125
4471,7275
4473,4474
4474,71
4474,3786
4474,10995
4475,867
4475,4475
4475,7689
4476,2781
4476,6327
4477,1828
4477,9492
4478,1828
4478,4477
4478,4478
4478,5174
4478,9492
4478,10909
4479,7077
4480,4481
4480,6378
4480,10644
4481,3557
4481,3786
4481,4480
4481,4481
4481,6378
4481,10644
4483,3663
4483,6751
4484,4484
4484,7964
4485,1322
4487,2614
4488,9613
4488,9614
4489,2781
4489,4489
4489,5626
4490,328
4490,2203
4490,3750
4490,4723
4490,4725
4490,9754
4491,8685
4493,624
4493,2564
4494,3723
4494,4837
4496,4496
4497,609
4497,1090
4497,2282
4497,5416
4497,6375
4497,6379
4497,9108
4497,11733
4499,10745
4500,532
4500,8539
4500,8558
4500,8892
4501,2856
4504,4506
4504,5799
4504,6567
4504,8213
4504,9650
4504,11493
4505,4505
4505,4842
4505,6132
4505,9967
4506,5877
4506,6567
4506,8213
4506,8499
4507,254
4507,278
4507,288
4507,938
4507,5708
4507,6114
4507,6769
4508,4508
4509,4509
4509,11204
4510,288
4510,4498
4511,3663
4511,4511
4513,5298
4514,6649
4515,4515
4516,4516
4518,2772
4518,3074
4519,4118
4519,4519
4519,7649
4519,8366
4522,4521
4522,4522
4523,4335
4523,5662
4524,4523
4524,4524
4525,1447
4525,6380
4525,10403
4526,3379
4526,5899
4526,7808
4526,7809
4526,7845
4526,10506
4527,1011
4527,3379
4527,3390
4527,4526
4527,4527
4527,4528
4527,4529
4527,4663
4527,5820
4527,5899
4527,7808
4527,7811
4527,7833
4527,7845
4527,10291
4527,10293
4527,10298
4527,10300
4527,11832
4528,3379
4528,4526
4528,4529
4528,7808
4528,7811
4528,7833
4529,5820
4529,7808
4529,7833
4529,8430
4529,10293
4529,10300
4530,7833
4531,1837
4531,4531
4532,4532
4532,9516
4533,1516
4533,2496
4533,2505
4533,2772
4533,6658
4533,7854
4533,8640
4533,8661
4534,2772
4534,4533
4535,1128
4535,3427
4536,508
4536,7323
4536,8549
4537,3800
4538,4538
4539,867
4539,8179
4539,11526
4540,1751
4540,4229
4540,4540
4540,8706
4541,830
4542,1252
4542,5313
4542,6887
4543,6762
4544,1955
4544,4911
4545,2542
4546,3858
4546,7853
4546,11248
4547,1828
4547,4547
4547,5055
4547,7130
4547,8898
4547,10745
4548,2856
4548,2858
4548,4823
4549,2860
4549,7324
4550,373
4550,7324
4550,8576
4551,3334
4552,5136
4552,10682
4554,679
4554,1580
4554,11785
4556,2199
4557,1166
4557,1167
4557,1168
4557,7064
4557,11691
4558,4049
4559,6812
4559,6813
4560,4559
4560,9492
4561,815
4561,6995
4562,2097
4562,2401
4564,4564
4565,2644
4566,2179
4567,2179
4567,9102
4568,2179
4568,2988
4568,7329
4569,1034
4569,2477
4569,4051
4569,6169
4570,4570
4571,563
4571,2132
4571,2533
4571,2534
4571,2537
4571,2544
4571,2717
4571,3754
4571,7831
4571,8992
4571,8994
4571,8999
4571,10273
4571,11816
4572,4126
4572,6463
4572,11165
4574,353
4574,729
4574,1594
4574,2564
4574,6651
4574,6874
4574,11307
4574,11791
4575,2820
4575,7442
4575,7443
4576,4213
4576,4214
4577,2560
4577,4208
4577,4213
4577,4214
4577,4576
4577,4577
4578,1269
4579,6373
4579,9108
4580,3342
4580,3343
4581,3484
4581,3485
4581,3486
4583,194
4584,1879
4584,3744
4585,6751
4587,1199
4587,9889
4588,628
4588,872
4588,4675
4588,4677
4588,4775
4588,4810
4588,5646
4588,9561
4588,10462
4588,11269
4588,11589
4589,851
4589,8649
4590,604
4590,1651
4590,2644
4590,2645
4590,2646
4590,7140
4591,2644
4591,2645
4591,4590
4592,2820
4592,4575
4592,4592
4593,4165
4594,2717
4595,7942
4595,7943
4595,11047
4596,361
4596,362
4596,4427
4596,6222
4596,8373
4597,5473
4597,7995
4598,394
4598,5320
4598,5508
4598,5515
4599,1213
4599,3016
4599,3318
4599,3446
4599,4600
4599,10745
4599,11568
4600,1213
4600,3016
4600,3318
4600,3446
4600,5626
4600,7129
4601,786
4601,1213
4601,3016
4601,3446
4601,4600
4601,5626
4601,11568
4602,458
4602,538
4603,538
4603,4332
4603,4602
4603,4603
4603,4604
4603,4605
4603,5379
4604,754
4604,3030
4604,4604
4604,5413
4604,6983
4604,8564
4606,760
4606,6785
4607,1323
4609,457
4609,458
4609,9751
4610,8212
4611,4085
4611,8936
4612,882
