paper_id,class_id,is_train
10042,2,0
10043,1,0
10044,7,0
10045,7,0
10046,0,0
10047,0,1
10048,1,1
10049,0,0
10050,1,0
10051,4,0
10052,4	8,0
10053,1,1
10054,1,0
10055,1,1
10056,4,0
10057,2,0
10058,2,1
10059,1,0
10060,2,0
10061,2,0
10062,1,0
10063,5,1
10064,7,0
10065,5,0
10066,5,0
10067,5,1
10068,0,0
10069,5,0
10070,1,0
10071,5,0
10072,6,1
10073,5,1
10074,0,0
10075,8,0
10076,5,1
10077,0,0
10078,1,0
10079,2,0
10080,5,0
10081,1,1
10082,4	8,0
10083,1,1
10084,0,0
10085,1,0
10086,1,0
10087,5,0
10088,9,0
10089,1,0
10090,9,0
10091,9,0
10092,1,0
10093,0,0
10094,0,1
10095,0,0
10096,5,0
10097,5,0
10098,3,0
10099,5,0
10100,3,1
10101,3,0
10102,0,0
10103,5,1
10104,1	4,0
10105,5,0
10106,5,0
10107,5,0
10108,9,1
10109,7,0
10110,7,0
10111,9,0
10112,9,1
10113,5,0
10114,7,1
10115,9,0
10116,4,0
10117,5,0
10118,8,0
10119,1,0
10120,7,0
10121,4,0
10122,5,0
10123,0,0
10124,4,1
10125,7,0
10126,4,0
10127,4,1
10128,0,0
10129,5,0
10130,6,0
10131,4,0
10132,7,0
10133,4,0
10134,4,0
10135,4,0
10136,5,0
10137,1,1
10138,0,0
10139,0,0
10140,0,0
10141,0,0
10142,4,0
10143,4,0
10144,4,0
10145,4,0
10146,4,0
10147,4	8,0
10148,4,0
10149,4	8,0
10150,4,0
10151,4,0
10152,1,0
10153,1,1
10154,1,0
10155,4,1
10156,3,0
10157,7,0
10158,5,0
10159,1,0
10160,2,0
10161,4,0
10162,4,1
10163,8,1
10164,0,0
10165,0,1
10166,5,0
10167,5,1
10168,4,0
10169,4,0
10170,4,0
10171,0,1
10172,4,0
10173,4,1
10174,0,0
10175,4,0
10176,5,0
10177,4	8,1
10178,0,0
10179,4	8,1
10180,4	8,0
10181,0,0
10182,4,0
10183,5,0
10184,7,0
10185,4,0
10186,9,0
10187,9,1
10188,9,0
10189,9,0
10190,4,1
10191,3,0
10192,7,0
10193,9,1
10194,7,1
10195,7,0
10196,9,0
10197,3,1
10198,3,0
10199,3,0
10200,9,1
10201,9,1
10202,3,0
10203,1,0
10204,1,1
10205,4,0
10206,7,0
10207,4,0
10208,7,0
10209,7,0
10210,0,0
10211,7,1
10212,2,1
10213,9,1
10214,4,1
10215,9,0
10216,6,0
10217,6,0
10218,0,0
10219,9,0
10220,3,0
10221,4,1
10222,0,1
10223,0,1
10224,0,1
10225,1,0
10226,0,1
10227,7,0
10228,1,1
10229,0,0
10230,7,0
10231,7,0
10232,4,0
10233,4,0
10234,9,0
10235,0,1
10236,0,0
10237,1,0
10238,5,0
10239,4,0
10240,2,0
10241,7,0
10242,7,0
10243,1,1
10244,1,1
10245,9,0
10246,4,0
10247,5,0
10248,9,0
10249,0,0
10250,0,1
10251,4,0
10252,0,0
10253,0,0
10254,0,1
10255,0,0
10256,0,0
10257,9,0
10258,0,0
10259,0,1
10260,0,0
10261,0,1
10262,4,0
10263,0,0
10264,0,0
10265,1,0
10266,0,0
10267,0,0
10268,0,1
10269,1,0
10270,3,0
10271,4,0
10272,8,0
10273,8,0
10274,8,1
10275,8,0
10276,8,0
10277,8,0
10278,8,0
10279,8,0
10280,8,0
10281,4,0
10282,0,0
10283,3,1
10284,3,0
10285,9,0
10286,2,0
10287,0,0
10288,4,0
10289,0,0
10290,6,0
10291,8,0
10292,0,0
10293,8,0
10294,0,1
10295,6,1
10296,0,0
10297,0,0
10298,4,0
10299,4,0
10300,4,0
10301,0,1
10302,0,1
10303,1,0
10304,1,0
10305,1,0
10306,2,1
10307,0,0
10308,1,0
10309,0,0
10310,0,1
10311,0,0
10312,1,0
10313,1,0
10314,1,0
10315,8,0
10316,8,0
10317,5,0
10318,3,1
10319,1	4,0
10320,0,0
10321,2,0
10322,2,0
10323,2,1
10324,5,1
10325,1,0
10326,1	4,0
10327,2,0
10328,4,0
10329,0,1
10330,4,0
10331,3,0
10332,4,0
10333,8,0
10334,1,0
10335,0,1
10336,0,0
10337,4,0
10338,4	8,0
10339,2,0
10340,5,0
10341,1,0
10342,2,0
10343,0,0
10344,2,0
10345,2,1
10346,8,0
10347,0,0
10348,1,0
10349,1,0
10350,1,0
10351,1,0
10352,2,0
10353,7,0
10354,4,0
10355,5,0
10356,1,1
10357,6,0
10358,6,0
10359,0,0
10360,6,1
10361,6,0
10362,6,0
10363,6,1
10364,0,1
10365,9,0
10366,4,0
10367,9,0
10368,9,0
10369,0,0
10370,0,0
10371,0,0
10372,2,0
10373,0,1
10374,5,0
10375,0,0
10376,7,0
10377,0,0
10378,0,0
10379,0,0
10380,7,0
10381,7,0
10382,0,1
10383,2,0
10384,2,1
10385,6,1
10386,2,0
10387,1,0
10388,2,0
10389,7,0
10390,2,1
10391,7,0
10392,7,0
10393,0,0
10394,0,0
10395,0,0
10396,0,0
10397,0,0
10398,1,0
10399,0,0
10400,0,0
10401,0,1
10402,0,0
10403,2,0
10404,2,1
10405,8,0
10406,8,0
10407,8,0
10408,0,0
10409,0,0
10410,5,0
10411,2,0
10412,8,0
10413,3,0
10414,0,0
10415,3,0
10416,0,0
10417,3,1
10418,3,1
10419,1,1
10420,1,1
10421,1,0
10422,1,0
10423,1,0
10424,1,0
10425,1,1
10426,3,0
10427,1,0
10428,9,0
10429,8,0
10430,0,0
10431,7,0
10432,7,0
10433,9,0
10434,9,0
10435,4,1
10436,4	8,0
10437,4	8,0
10438,4	8,0
10439,7,0
10440,0,0
10441,9,0
10442,0,0
10443,2,1
10444,2,0
10445,8,1
10446,0,0
10447,7,1
10448,0,0
10449,4,0
10450,3,0
10451,8,1
10452,0,0
10453,4	8,0
10454,0,0
10455,7,0
10456,4,1
10457,5,0
10458,0,0
10459,0,0
10460,0,1
10461,7,0
10462,0,1
10463,0,0
10464,0,0
10465,0,1
10466,5,0
10467,2,0
10468,3,0
10469,6,0
10470,1,1
10471,1,0
10472,2,0
10473,2,1
10474,5,0
10475,0,0
10476,0,0
10477,6,0
10478,0,0
10479,0,0
10480,0,0
10481,0,0
10482,7,0
10483,7,0
10484,1,0
10485,1,1
10486,5,0
10487,7,1
10488,1,0
10489,1,0
10490,0,0
10491,9,1
10492,0,0
10493,1,0
10494,2,0
10495,4,0
10496,7,0
10497,4,0
10498,2,0
10499,7,0
10500,2,1
10501,1,0
10502,1,0
10503,0,0
10504,5,0
10505,0,0
10506,4,0
10507,0,0
10508,1,0
10509,0,0
10510,5,0
10511,5,0
10512,1,0
10513,4,0
10514,1,0
10515,0,0
10516,0,0
10517,4,0
10518,2,0
10519,2,0
10520,9,1
10521,0,0
10522,5,1
10523,1,0
10524,2,0
10525,2,0
10526,0,0
10527,5,1
10528,2,0
10529,1,0
10530,4,0
10531,4,0
10532,0,0
10533,0,1
10534,7,1
10535,7,0
10536,7,0
10537,7,0
10538,0,1
10539,0,0
10540,0,1
10541,1,1
10542,8,0
10543,1,0
10544,2,0
10545,1,0
10546,0,0
10547,1,1
10548,1,0
10549,2,0
10550,1,0
10551,1,0
10552,0,0
10553,0,0
10554,9,1
10555,1,1
10556,1,0
10557,1,0
10558,0,0
10559,1,0
10560,1,0
10561,1,0
10562,7,0
10563,1,0
10564,1,0
10565,0,0
10566,0,0
10567,2,0
10568,2,0
10569,1,0
10570,1,1
10571,2,1
10572,0,0
10573,1,1
10574,1,0
10575,1,0
10576,4	8,0
10577,4	8,0
10578,4	8,0
10579,4	8,1
10580,4,1
10581,7,0
10582,0,0
10583,7,0
10584,0,0
10585,0,0
10586,0,0
10587,0,0
10588,0,0
10589,0,1
10590,0,1
10591,6,0
10592,6,1
10593,6,0
10594,0,0
10595,0,1
10596,0,0
10597,0,0
10598,0,0
10599,0,0
10600,0,0
10601,0,0
10602,7,1
10603,7,0
10604,6,0
10605,0,0
10606,7,0
10607,4,0
10608,5,1
10609,0,0
10610,0,0
10611,0,0
10612,0,1
10613,0,0
10614,0,0
10615,1,0
10616,1,0
10617,5,0
10618,0,0
10619,8,1
10620,0,0
10621,3,0
10622,0,0
10623,2,0
10624,2,0
10625,2,0
10626,4,0
10627,1,0
10628,0,1
10629,1,0
10630,0,1
10631,1,1
10632,1,0
10633,1,0
10634,0,0
10635,0,0
10636,1	4,1
10637,6,0
10638,8,1
10639,2,0
10640,5,0
10641,2,0
10642,4,0
10643,0,0
10644,7,0
10645,8,0
10646,2,0
10647,2,0
10648,2,0
10649,0,0
10650,9,1
10651,4,0
10652,4,0
10653,4,0
10654,1,0
10655,1,0
10656,1,0
10657,0,1
10658,1,0
10659,0,0
10660,5,0
10661,1,0
10662,1,0
10663,1,1
10664,0,0
10665,2,0
10666,1,0
10667,8,0
10668,8,0
10669,8,1
10670,6,0
10671,7,0
10672,8,0
10673,8,1
10674,7,1
10675,7,1
10676,4,1
10677,7,0
10678,1,0
10679,7,0
10680,7,0
10681,4,0
10682,0,0
10683,8,0
10684,7,0
10685,4,0
10686,3,0
10687,4,0
10688,0,1
10689,0,0
10690,0,1
10691,3,0
10692,2,1
10693,4,0
10694,8,0
10695,1,0
10696,0,1
10697,4,0
10698,4,1
10699,1,0
10700,7,1
10701,1,0
10702,8,0
10703,8,0
10704,8,0
10705,7,0
10706,7,0
10707,7,0
10708,0,0
10709,9,0
10710,4,0
10711,7,1
10712,9,0
10713,0,0
10714,5,0
10715,1,1
10716,5,0
10717,7,0
10718,8,0
10719,1,0
10720,1,1
10721,4,0
10722,4,1
10723,3,0
10724,3,0
10725,8,0
10726,5,0
10727,5,0
10728,5,0
10729,5,0
10730,3,0
10731,3,1
10732,3,1
10733,1,0
10734,0,0
10735,5,0
10736,0,0
10737,0,0
10738,0,0
10739,0,0
10740,0,0
10741,4,0
10742,0,0
10743,0,0
10744,0,1
10745,8,1
10746,5,1
10747,5,0
10748,0,0
10749,0,0
10750,5,0
10751,1,1
10752,5,0
10753,1,1
10754,0,0
10755,0,0
10756,1,0
10757,1,0
10758,0,1
10759,7,1
10760,0,0
10761,7,1
10762,0,0
10763,0,0
10764,0,0
10765,0,0
10766,0,0
10767,9,0
10768,9,0
10769,1	4,1
10770,1	4,1
10771,8,0
10772,8,0
10773,0,0
10774,0,0
10775,0,0
10776,7,1
10777,4,0
10778,4,0
10779,3,0
10780,3,1
10781,2,0
10782,3,0
10783,3,0
10784,7,0
10785,1,0
10786,7,0
10787,0,0
10788,0,1
10789,7,0
10790,8,1
10791,8,0
10792,2,0
10793,7,0
10794,7,1
10795,4,0
10796,9,0
10797,7,0
10798,7,0
10799,7,0
10800,7,0
10801,9,0
10802,9,0
10803,2,0
10804,2,0
10805,7,0
10806,1,0
10807,2,0
10808,8,0
10809,2,0
10810,9,0
10811,9,0
10812,7,1
10813,4,0
10814,8,1
10815,0,1
10816,4,0
10817,7,0
10818,5,0
10819,3,0
10820,7,1
10821,6,0
10822,6,1
10823,0,0
10824,0,0
10825,0,0
10826,0,0
10827,0,0
10828,0,0
10829,0,0
10830,7,0
10831,4,0
10832,7,0
10833,4,0
10834,4,0
10835,0,0
10836,0,0
10837,3,0
10838,4,0
10839,2,1
10840,2,0
10841,4,0
10842,1,1
10843,0,0
10844,0,0
10845,4,0
10846,4,0
10847,7,0
10848,7,0
10849,7,1
10850,7,0
10851,7,0
10852,0,0
10853,7,0
10854,0,0
10855,0,0
10856,0,0
10857,4,0
10858,4,0
10859,7,0
10860,4,0
10861,0,0
10862,0,0
10863,0,1
10864,0,0
10865,7,0
10866,0,1
10867,7,0
10868,7,0
10869,4,0
10870,6,1
10871,0,0
10872,0,0
10873,0,0
10874,4,0
10875,4,1
10876,0,0
10877,7,0
10878,7,0
10879,8,0
10880,0,0
10881,0,0
10882,4,0
10883,0,0
10884,7,0
10885,0,1
10886,4,0
10887,4,0
10888,4,0
10889,4,0
10890,0,0
10891,0,0
10892,0,1
10893,8,0
10894,4,0
10895,5,0
10896,8,0
10897,8,0
10898,8,0
10899,8,0
10900,4,0
10901,0,0
10902,0,0
10903,0,0
10904,7,0
10905,0,0
10906,5,0
10907,5,0
10908,7,0
10909,4,0
10910,0,0
10911,4,1
10912,4,0
10913,0,0
10914,8,0
10915,2,0
10916,4,0
10917,2,0
10918,4,0
10919,8,1
10920,0,0
10921,0,0
10922,0,0
10923,0,1
10924,8,0
10925,0,0
10926,7,0
10927,8,0
10928,3,1
10929,7,0
10930,4,0
10931,0,1
10932,0,0
10933,4,0
10934,0,0
10935,1,0
10936,7,0
10937,4,0
10938,7,0
10939,0,0
10940,4,0
10941,0,0
10942,0,0
10943,0,0
10944,0,0
10945,0,0
10946,8,0
10947,4,0
10948,4,0
10949,0,0
10950,8,0
10951,8,0
10952,8,0
10953,8,0
10954,1,0
10955,1,0
10956,7,0
10957,1,0
10958,1,0
10959,1,0
10960,9,0
10961,9,0
10962,1,0
10963,9,0
10964,1,0
10965,4,0
10966,1,0
10967,4,1
10968,0,0
10969,0,0
10970,4,0
10971,7,1
10972,0,0
10973,0,0
10974,0,0
10975,0,1
10976,0,0
10977,0,0
10978,0,0
10979,4,0
10980,4,0
10981,4,1
10982,0,0
10983,4,0
10984,0,0
10985,7,0
10986,0,0
10987,0,1
10988,0,0
10989,4,0
10990,0,0
10991,0,1
10992,0,0
10993,7,0
10994,2,0
10995,1,0
10996,5,0
10997,4,0
10998,4,0
10999,4,0
11000,4,0
11001,8,0
11002,8,0
11003,2,0
11004,4,0
11005,2,1
11006,4,0
11007,0,0
11008,5,1
11009,4,1
11010,4,0
11011,4,0
11012,4,0
11013,4,0
11014,0,0
11015,1,0
11016,4,1
11017,4,0
11018,1,1
11019,0,0
11020,7,0
11021,0,1
11022,0,0
11023,7,0
11024,7,0
11025,7,0
11026,4,1
11027,4,0
11028,0,0
11029,8,0
11030,1,0
11031,7,0
11032,1,0
11033,0,0
11034,0,1
11035,0,0
11036,3,0
11037,0,0
11038,4,1
11039,0,0
11040,4,0
11041,4,1
11042,8,0
11043,8,0
11044,2,0
11045,5,0
11046,3,0
11047,0,0
11048,3,1
11049,3,0
11050,3,0
11051,0,0
11052,0,0
11053,4,0
11054,4,0
11055,4,1
11056,4,1
11057,5,0
11058,0,0
11059,5,0
11060,7,0
11061,1,0
11062,2,1
11063,1,0
11064,9,0
11065,4	8,0
11066,7,0
11067,4	8,0
11068,1	4,0
11069,8,1
11070,8,0
11071,7,0
11072,4,0
11073,7,0
11074,7,0
11075,1,0
11076,7,0
11077,6,1
11078,6,0
11079,4,0
11080,0,0
11081,2,1
11082,2,0
11083,4,1
11084,9,0
11085,3,0
11086,2,0
11087,9,0
11088,4,0
11089,7,0
11090,7,0
11091,7,0
11092,0,0
11093,7,0
11094,0,0
11095,0,0
11096,0,1
11097,6,0
11098,6,1
11099,6,0
11100,8,0
11101,4,0
11102,4,0
11103,8,0
11104,7,1
11105,7,0
11106,1,0
11107,3,0
11108,7,0
11109,7,0
11110,0,0
11111,7,0
11112,4,0
11113,1,0
11114,0,1
11115,7,0
11116,7,0
11117,4	8,0
11118,7,1
11119,7,0
11120,0,0
11121,4,1
11122,4,1
11123,0,0
11124,9,0
11125,4,0
11126,8,0
11127,8,0
11128,0,0
11129,0,0
11130,4	8,0
11131,1,0
11132,0,0
11133,4	8,0
11134,0,0
11135,1,0
11136,0,1
11137,4,0
11138,0,0
11139,0,0
11140,9,1
11141,1,0
11142,5,0
11143,0,0
11144,0,0
11145,0,0
11146,0,0
11147,7,0
11148,7,0
11149,7,0
11150,9,0
11151,0,0
11152,0,0
11153,1,0
11154,7,0
11155,5,0
11156,4,1
11157,0,0
11158,0,0
11159,0,0
11160,0,0
11161,0,1
11162,0,0
11163,7,0
11164,7,0
11165,0,0
11166,7,0
11167,4	8,0
11168,7,1
11169,8,0
11170,4	8,1
11171,8,0
11172,5,0
11173,5,1
11174,5,0
11175,5,0
11176,5,0
11177,8,1
11178,7,0
11179,2,0
11180,7,0
11181,0,1
11182,0,0
11183,0,0
11184,5,0
11185,3,0
11186,0,0
11187,4,0
11188,9,0
11189,7,1
11190,4,0
11191,0,0
11192,7,0
11193,4,0
11194,4,0
11195,7,0
11196,0,0
11197,1,1
11198,4	8,1
11199,4	8,0
11200,7,0
11201,1,0
11202,8,0
11203,5,1
11204,4,0
11205,4,0
11206,3,1
11207,0,0
11208,0,0
11209,0,0
11210,9,0
11211,0,0
11212,7,0
11213,0,0
11214,4,0
11215,0,0
11216,4,0
11217,7,0
11218,4,0
11219,0,0
11220,0,0
11221,7,0
11222,7,0
11223,4,0
11224,4,0
11225,9,0
11226,7,0
11227,5,0
11228,0,1
11229,0,0
11230,0,0
11231,7,1
11232,7,0
11233,7,0
11234,4,0
11235,7,0
11236,0,1
11237,3,0
11238,4,0
11239,7,0
11240,4,0
11241,9,0
11242,4,0
11243,4,0
11244,2,0
11245,4,0
11246,4,0
11247,1,0
11248,4	8,0
11249,0,1
11250,8,0
11251,4	8,1
11252,0,0
11253,6,0
11254,0,1
11255,1,1
11256,0,0
11257,0,0
11258,8,0
11259,0,0
11260,0,0
11261,7,0
11262,7,0
11263,0,0
11264,1,0
11265,9,0
11266,1,1
11267,0,1
11268,6,0
11269,0,0
11270,0,0
11271,0,1
11272,4,0
11273,4,0
11274,2,0
11275,7,0
11276,1,1
11277,7,0
11278,0,0
11279,0,1
11280,4	8,0
11281,0,0
11282,4	8,0
11283,0,0
11284,0,0
11285,0,0
11286,7,0
11287,0,1
11288,0,0
11289,1	4,0
11290,0,0
11291,2,1
11292,0,0
11293,1	4,1
11294,5,0
11295,4,1
11296,8,0
11297,1,0
11298,0,0
11299,0,0
11300,5,0
11301,4,1
11302,9,0
11303,1,0
11304,1,0
11305,1,0
11306,1,0
11307,0,0
11308,5,0
11309,1	4,0
11310,0,1
11311,5,0
11312,0,0
11313,1,1
11314,1	4,0
11315,1	4,1
11316,0,0
11317,1	4,1
11318,0,0
11319,0,0
11320,2,0
11321,2,0
11322,1,1
11323,0,0
11324,0,0
11325,1,1
11326,0,0
11327,4,1
11328,0,0
11329,4,0
11330,8,0
11331,0,0
11332,0,0
11333,0,0
11334,1,0
11335,0,0
11336,5,1
11337,0,0
11338,0,1
11339,0,1
11340,5,0
11341,0,0
11342,3,0
11343,7,0
11344,7,0
11345,3,0
11346,0,0
11347,0,1
11348,7,0
11349,4,0
11350,4,0
11351,3,0
11352,4,1
11353,6,1
11354,6,0
11355,0,0
11356,2,0
11357,3,1
11358,8,0
11359,8,1
11360,4,0
11361,4,0
11362,4,1
11363,8,0
11364,7,0
11365,4,0
11366,4	8,0
11367,2,0
11368,2,0
11369,7,0
11370,0,0
11371,0,0
11372,3,0
11373,2,0
11374,2,0
11375,0,0
11376,6,0
11377,7,0
11378,4,0
11379,8,1
11380,4,0
11381,5,0
11382,5,0
11383,4	8,0
11384,7,0
11385,0,1
11386,0,0
11387,0,0
11388,8,0
11389,7,0
11390,4,0
11391,7,1
11392,2,0
11393,4	8,1
11394,0,0
11395,1,0
11396,1,0
11397,1,1
11398,0,1
11399,0,1
11400,0,1
11401,5,0
11402,0,0
11403,1,1
11404,0,0
11405,0,0
11406,5,1
11407,0,0
11408,7,0
11409,3,0
11410,3,0
11411,0,0
11412,4,1
11413,7,0
11414,5,0
11415,5,0
11416,5,0
11417,6,1
11418,0,0
11419,0,0
11420,0,0
11421,1	4,0
11422,4,0
11423,6,0
11424,6,0
11425,6,0
11426,0,1
11427,0,1
11428,0,0
11429,2,0
11430,6,0
11431,0,0
11432,2,1
11433,0,0
11434,0,0
11435,0,0
11436,4,0
11437,7,0
11438,9,0
11439,9,0
11440,5,0
11441,1,0
11442,4,0
11443,8,1
11444,4,1
11445,0,1
11446,4,0
11447,7,0
11448,7,0
11449,0,0
11450,4,0
11451,4,1
11452,0,0
11453,7,0
11454,2,0
11455,0,1
11456,7,0
11457,1,0
11458,4,1
11459,2,0
11460,4,0
11461,7,0
11462,7,0
11463,0,1
11464,0,0
11465,7,0
11466,7,0
11467,7,1
11468,0,0
11469,0,0
11470,8,1
11471,8,1
11472,1,0
11473,9,0
11474,0,1
11475,2,0
11476,4,0
11477,1,0
11478,1,0
11479,7,1
11480,1,0
11481,0,0
11482,0,0
11483,4	8,0
11484,2,0
11485,2,0
11486,2,0
11487,2,0
11488,2,1
11489,0,0
11490,4	8,0
11491,2,0
11492,7,0
11493,4	8,0
11494,2,0
11495,4,0
11496,1,1
11497,4,1
11498,4,0
11499,4	8,1
11500,4,0
11501,1,0
11502,0,0
11503,0,0
11504,0,1
11505,8,1
11506,8,0
11507,6,0
11508,0,0
11509,0,0
11510,5,0
11511,0,0
11512,0,0
11513,0,0
11514,1	4,0
11515,0,0
11516,1	4,0
11517,1,1
11518,1	4,0
11519,4	8,0
11520,5,0
11521,1,1
11522,2,0
11523,2,0
11524,0,0
11525,0,0
11526,0,0
11527,0,0
11528,0,0
11529,0,0
11530,4,1
11531,7,1
11532,3,0
11533,5,0
11534,2,0
11535,2,0
11536,5,0
11537,5,0
11538,5,0
11539,3,0
11540,5,0
11541,5,0
11542,7,0
11543,5,0
11544,5,0
11545,9,0
11546,5,0
11547,2,0
11548,8,1
11549,5,1
11550,0,0
11551,0,0
11552,1,0
11553,0,1
11554,4	8,0
11555,4	8,1
11556,4	8,0
11557,4	8,0
11558,7,0
11559,7,0
11560,1	4,0
11561,3,1
11562,5,1
11563,7,0
11564,4,1
11565,7,1
11566,7,1
11567,4,0
11568,7,0
11569,5,0
11570,2,1
11571,2,0
11572,2,0
11573,0,0
11574,1,0
11575,1,0
11576,0,0
11577,2,0
11578,8,1
11579,1,0
11580,0,1
11581,4,0
11582,1,1
11583,3,0
11584,3,1
11585,0,0
11586,8,0
11587,5,0
11588,6,0
11589,0,0
11590,1,0
11591,0,0
11592,2,0
11593,2,0
11594,7,1
11595,5,1
11596,9,0
11597,4,0
11598,7,1
11599,0,0
11600,0,0
11601,0,0
11602,9,0
11603,6,0
11604,1,0
11605,7,0
11606,0,0
11607,1,1
11608,0,0
11609,7,0
11610,2,0
11611,7,0
11612,8,1
11613,0,0
11614,0,0
11615,0,0
11616,0,0
11617,0,0
11618,5,0
11619,0,0
11620,1,0
11621,1,0
11622,2,1
11623,2,0
11624,0,0
11625,0,0
11626,9,0
11627,0,0
11628,0,0
11629,0,0
11630,0,0
11631,0,0
11632,0,0
11633,2,0
11634,3,0
11635,0,0
11636,0,0
11637,8,1
11638,1,0
11639,7,0
11640,0,0
11641,1	4,0
11642,0,1
11643,8,0
11644,0,1
11645,7,0
11646,0,0
11647,0,0
11648,7,0
11649,0,0
11650,0,0
11651,0,0
11652,0,1
11653,5,0
11654,5,0
11655,4,0
11656,7,1
11657,4,0
11658,7,0
11659,5,0
11660,5,0
11661,0,1
11662,0,0
11663,0,1
11664,1,0
11665,0,0
11666,0,0
11667,0,0
11668,1,1
11669,2,0
11670,5,0
11671,0,1
11672,2,1
11673,7,0
11674,7,0
11675,4,0
11676,0,0
11677,2,0
11678,5,0
11679,0,0
11680,5,0
11681,7,0
11682,0,0
11683,0,1
11684,0,0
11685,0,0
11686,4,0
11687,4,0
11688,4	8,1
11689,7,0
11690,7,1
11691,0,0
11692,9,0
11693,9,0
11694,0,0
11695,7,0
11696,0,0
11697,7,1
11698,7,0
11699,7,0
11700,7,0
11701,2,0
11702,8,0
11703,2,0
11704,4,0
11705,1,1
11706,5,0
11707,5,0
11708,2,0
11709,1,0
11710,6,0
11711,0,0
11712,6,0
11713,6,1
11714,0,0
11715,0,0
11716,0,0
11717,0,0
11718,0,0
11719,0,0
11720,3,0
11721,2,0
11722,4,0
11723,4,0
11724,7,0
11725,7,1
11726,4,0
11727,4,0
11728,0,0
11729,0,0
11730,2,1
11731,0,1
11732,5,0
11733,8,0
11734,8,0
11735,0,0
11736,0,0
11737,0,0
11738,0,0
11739,0,0
11740,0,0
11741,7,0
11742,0,0
11743,7,0
11744,0,0
11745,0,1
11746,0,0
11747,0,0
11748,0,0
11749,8,1
11750,1,0
11751,0,0
11752,9,0
11753,1,0
11754,1,0
11755,4,1
11756,5,0
11757,5,1
11758,0,0
11759,6,0
11760,0,1
11761,4,0
11762,4,0
11763,0,0
11764,0,0
11765,0,0
11766,8,0
11767,8,0
11768,1,0
11769,1	4,0
11770,1	4,1
11771,2,1
11772,5,1
11773,5,0
11774,4	8,1
11775,0,0
11776,4,0
11777,0,1
11778,1,0
11779,8,0
11780,4,1
11781,6,0
11782,2,0
11783,9,0
11784,8,0
11785,6,1
11786,0,0
11787,8,0
11788,8,1
11789,0,0
11790,0,0
11791,0,0
11792,0,0
11793,2,0
11794,7,1
11795,7,0
11796,1,0
11797,7,1
11798,1,0
11799,0,0
11800,0,1
11801,8,0
11802,0,0
11803,0,0
11804,0,0
11805,7,1
11806,7,0
11807,7,1
11808,0,0
11809,7,0
11810,7,0
11811,7,0
11812,4,0
11813,7,1
11814,7,0
11815,7,0
11816,1	4,0
11817,1,0
11818,4,0
11819,0,0
11820,1,0
11821,4,0
11822,0,1
11823,4,0
11824,4,1
11825,2,1
11826,0,0
11827,0,0
11828,0,0
11829,9,0
11830,0,0
11831,0,0
11832,4,1
11833,4,0
11834,0,0
11835,0,0
11836,2,0
11837,2,0
11838,2,1
11839,0,1
11840,4	8,1
11841,7,0
11842,4,0
11843,4,0
11844,0,1
11845,0,1
11846,0,0
11847,0,0
11848,0,0
11849,0,0
11850,1,0
11851,0,0
11852,0,0
11853,0,0
11854,0,0
11855,1,0
11856,4,0
11857,4,0
11858,3,0
11859,3,1
11860,4,1
11861,1,0
11862,4,0
11863,4,0
11864,3,0
11865,7,0
11866,3,0
11867,5,0
11868,5,0
11869,5,0
11870,0,0
11871,8,0
11872,0,1
11873,5,1
11874,1,0
11875,0,0
11876,0,1
11877,1,1
11878,2,0
11879,0,0
11880,0,0
