node_id,feature_id,value
940,84,1
940,87,1
940,278,1
940,641,1
940,536,1
940,158,1
940,239,1
940,187,1
941,21,1
941,106,1
941,1343,1
941,196,1
941,779,1
941,160,1
941,598,1
941,63,1
941,48,1
941,111,1
941,9,1
941,1109,1
941,11,1
941,1000,1
941,1288,1
941,18,1
941,516,1
941,508,1
941,89,1
941,1251,1
942,843,1
942,672,1
942,22,1
942,897,1
942,1009,1
942,80,1
942,9,1
942,847,1
942,882,1
942,726,1
942,646,1
942,550,1
942,114,1
942,600,1
942,848,1
942,727,1
942,116,1
942,100,1
942,101,1
942,466,1
942,146,1
942,432,1
942,1125,1
943,350,1
943,151,1
943,679,1
943,38,1
943,29,1
943,242,1
943,48,1
943,316,1
943,1022,1
943,178,1
943,13,1
943,787,1
943,601,1
943,219,1
943,100,1
943,101,1
943,482,1
943,171,1
943,89,1
944,1,1
944,46,1
944,26,1
944,1004,1
944,38,1
944,112,1
944,396,1
944,318,1
944,884,1
944,584,1
944,1091,1
944,365,1
944,13,1
944,216,1
944,399,1
944,219,1
944,192,1
944,477,1
944,145,1
944,60,1
944,418,1
945,20,1
945,1043,1
945,23,1
945,1,1
945,26,1
945,1004,1
945,77,1
945,79,1
945,111,1
945,396,1
945,82,1
945,514,1
945,40,1
945,1091,1
945,365,1
945,308,1
945,13,1
945,496,1
945,216,1
945,384,1
945,802,1
945,42,1
945,145,1
945,644,1
945,434,1
946,1043,1
946,23,1
946,46,1
946,38,1
946,79,1
946,112,1
946,566,1
946,424,1
946,67,1
946,584,1
946,179,1
946,308,1
946,13,1
946,383,1
946,311,1
946,42,1
946,145,1
946,491,1
947,21,1
947,160,1
947,46,1
947,47,1
947,372,1
947,548,1
947,83,1
947,622,1
947,780,1
947,275,1
947,12,1
947,473,1
947,399,1
947,312,1
947,131,1
947,102,1
947,904,1
947,687,1
947,518,1
947,1207,1
948,408,1
948,581,1
948,26,1
948,959,1
948,38,1
948,76,1
948,78,1
948,139,1
948,592,1
948,323,1
948,80,1
948,588,1
948,801,1
948,177,1
948,178,1
948,128,1
948,385,1
948,219,1
948,34,1
948,192,1
948,249,1
948,824,1
949,232,1
949,21,1
949,196,1
949,870,1
949,1023,1
949,37,1
949,63,1
949,956,1
949,93,1
949,264,1
949,773,1
949,70,1
949,12,1
949,1055,1
949,131,1
949,730,1
949,89,1
949,189,1
950,407,1
950,45,1
950,368,1
950,870,1
950,258,1
950,47,1
950,137,1
950,152,1
950,191,1
950,323,1
950,80,1
950,67,1
950,589,1
950,972,1
950,352,1
950,12,1
950,13,1
950,473,1
950,394,1
950,267,1
950,663,1
951,587,1
951,870,1
951,174,1
951,350,1
951,258,1
951,63,1
951,137,1
951,7,1
951,177,1
951,1258,1
951,70,1
951,851,1
951,12,1
951,1178,1
951,13,1
951,1132,1
951,156,1
951,240,1
951,1349,1
952,602,1
952,525,1
952,427,1
952,151,1
952,47,1
952,390,1
952,28,1
952,152,1
952,6,1
952,9,1
952,406,1
952,32,1
952,164,1
952,635,1
952,973,1
952,178,1
952,807,1
952,128,1
952,61,1
952,89,1
952,62,1
952,269,1
953,37,1
953,1,1
953,315,1
953,6,1
953,78,1
953,139,1
953,80,1
953,274,1
953,549,1
953,12,1
953,1286,1
953,543,1
953,539,1
953,395,1
953,298,1
953,89,1
953,413,1
953,459,1
954,808,1
954,1350,1
954,779,1
954,37,1
954,25,1
954,26,1
954,669,1
954,649,1
954,38,1
954,29,1
954,48,1
954,224,1
954,274,1
954,455,1
954,234,1
954,12,1
954,54,1
954,265,1
954,384,1
954,280,1
954,1351,1
954,966,1
955,22,1
955,23,1
955,24,1
955,2,1
955,63,1
955,679,1
955,76,1
955,153,1
955,79,1
955,1034,1
955,806,1
955,162,1
955,634,1
955,573,1
955,227,1
955,182,1
955,236,1
955,709,1
955,188,1
956,21,1
956,877,1
956,575,1
956,151,1
956,31,1
956,423,1
956,225,1
956,66,1
956,9,1
956,1094,1
956,213,1
956,1204,1
956,1300,1
956,474,1
956,1161,1
956,311,1
956,802,1
956,18,1
956,297,1
956,441,1
956,189,1
957,1049,1
957,160,1
957,302,1
957,370,1
957,525,1
957,898,1
957,38,1
957,775,1
957,29,1
957,48,1
957,66,1
957,40,1
957,861,1
957,54,1
957,474,1
957,72,1
957,156,1
957,1250,1
957,638,1
957,298,1
957,459,1
958,133,1
958,21,1
958,160,1
958,525,1
958,448,1
958,94,1
958,38,1
958,29,1
958,272,1
958,334,1
958,260,1
958,910,1
958,164,1
958,235,1
958,70,1
958,585,1
958,54,1
958,157,1
958,638,1
958,269,1
959,26,1
959,1092,1
959,63,1
959,137,1
959,658,1
959,66,1
959,9,1
959,347,1
959,1050,1
959,129,1
959,230,1
959,1352,1
959,239,1
959,18,1
959,1051,1
959,457,1
959,730,1
960,21,1
960,302,1
960,26,1
960,1004,1
960,29,1
960,78,1
960,210,1
960,396,1
960,9,1
960,1312,1
960,1313,1
960,429,1
960,1050,1
960,186,1
960,116,1
960,1280,1
960,18,1
961,302,1
961,4,1
961,5,1
961,38,1
961,108,1
961,152,1
961,191,1
961,80,1
961,684,1
961,245,1
961,9,1
961,1353,1
961,41,1
961,1313,1
961,429,1
961,1050,1
961,129,1
961,1046,1
961,453,1
961,738,1
962,23,1
962,26,1
962,521,1
962,38,1
962,29,1
962,153,1
962,1021,1
962,595,1
962,1312,1
962,13,1
962,429,1
962,72,1
962,862,1
962,1163,1
962,1051,1
962,280,1
962,979,1
963,460,1
963,723,1
963,21,1
963,302,1
963,471,1
963,901,1
963,38,1
963,1332,1
963,322,1
963,198,1
963,66,1
963,505,1
963,9,1
963,346,1
963,70,1
963,986,1
963,72,1
963,1130,1
963,18,1
963,1297,1
963,280,1
963,453,1
963,434,1
964,21,1
964,719,1
964,1354,1
964,877,1
964,26,1
964,47,1
964,959,1
964,390,1
964,94,1
964,38,1
964,48,1
964,224,1
964,396,1
964,867,1
964,9,1
964,872,1
964,70,1
964,383,1
964,168,1
964,239,1
964,249,1
965,196,1
965,23,1
965,94,1
965,38,1
965,6,1
965,505,1
965,245,1
965,9,1
965,176,1
965,32,1
965,13,1
965,376,1
965,383,1
965,144,1
965,1013,1
965,18,1
965,677,1
966,743,1
966,38,1
966,6,1
966,48,1
966,971,1
966,244,1
966,245,1
966,9,1
966,11,1
966,13,1
966,383,1
966,1013,1
966,158,1
966,219,1
966,18,1
966,60,1
967,323,1
967,12,1
967,13,1
967,385,1
967,387,1
968,502,1
968,5,1
968,38,1
968,593,1
968,1333,1
968,245,1
968,234,1
968,227,1
968,219,1
968,752,1
968,968,1
968,193,1
969,811,1
969,581,1
969,388,1
969,152,1
969,79,1
969,112,1
969,80,1
969,588,1
969,1355,1
969,9,1
969,1099,1
969,589,1
969,40,1
969,86,1
969,883,1
969,805,1
969,206,1
969,130,1
969,18,1
969,1356,1
969,895,1
969,104,1
969,518,1
969,798,1
970,21,1
970,302,1
970,47,1
970,91,1
970,38,1
970,30,1
970,6,1
970,583,1
970,559,1
970,423,1
970,523,1
970,244,1
970,514,1
970,549,1
970,573,1
970,429,1
970,128,1
970,416,1
970,879,1
970,169,1
970,518,1
970,491,1
970,434,1
970,282,1
970,1066,1
971,390,1
971,38,1
971,1080,1
971,152,1
971,139,1
971,410,1
971,111,1
971,316,1
971,80,1
971,462,1
971,49,1
971,403,1
971,680,1
971,363,1
971,181,1
971,421,1
971,279,1
971,132,1
971,1071,1
971,89,1
972,524,1
972,134,1
972,45,1
972,302,1
972,46,1
972,739,1
972,47,1
972,547,1
972,304,1
972,411,1
972,1247,1
972,143,1
972,277,1
972,178,1
972,1007,1
972,70,1
972,129,1
972,1053,1
972,311,1
972,349,1
972,499,1
972,552,1
973,754,1
973,45,1
973,302,1
973,1357,1
973,26,1
973,47,1
973,503,1
973,959,1
973,1105,1
973,29,1
973,658,1
973,95,1
973,323,1
973,1247,1
973,1017,1
973,178,1
973,1035,1
973,227,1
973,398,1
973,349,1
973,441,1
973,387,1
973,499,1
974,21,1
974,494,1
974,26,1
974,136,1
974,29,1
974,30,1
974,48,1
974,191,1
974,505,1
974,82,1
974,84,1
974,765,1
974,1154,1
974,374,1
974,550,1
974,704,1
974,421,1
974,1046,1
974,34,1
974,1280,1
974,102,1
974,1062,1
974,356,1
974,888,1
975,24,1
975,427,1
975,25,1
975,26,1
975,271,1
975,63,1
975,1105,1
975,679,1
975,38,1
975,79,1
975,806,1
975,326,1
975,1099,1
975,126,1
975,1056,1
975,463,1
975,697,1
975,319,1
975,555,1
975,339,1
975,329,1
975,751,1
975,1336,1
975,1125,1
975,413,1
976,174,1
976,525,1
976,47,1
976,292,1
976,38,1
976,472,1
976,152,1
976,875,1
976,486,1
976,511,1
976,262,1
976,744,1
976,9,1
976,128,1
976,476,1
976,1103,1
976,385,1
976,18,1
976,331,1
976,499,1
976,104,1
976,490,1
976,616,1
976,644,1
977,891,1
977,45,1
977,160,1
977,37,1
977,26,1
977,495,1
977,38,1
977,321,1
977,79,1
977,454,1
977,120,1
977,80,1
977,66,1
977,32,1
977,86,1
977,87,1
977,72,1
977,156,1
977,73,1
977,57,1
977,185,1
977,539,1
977,240,1
977,60,1
977,1275,1
977,778,1
978,28,1
978,112,1
978,235,1
978,206,1
978,480,1
978,677,1
979,21,1
979,2,1
979,26,1
979,292,1
979,92,1
979,38,1
979,120,1
979,530,1
979,87,1
979,734,1
979,473,1
979,735,1
979,399,1
979,129,1
979,737,1
979,101,1
979,145,1
979,730,1
979,666,1
980,664,1
980,196,1
980,46,1
980,598,1
980,47,1
980,1105,1
980,93,1
980,38,1
980,153,1
980,593,1
980,198,1
980,140,1
980,98,1
980,844,1
980,313,1
980,499,1
980,834,1
980,1227,1
980,967,1
981,0,1
981,859,1
981,928,1
981,258,1
981,259,1
981,254,1
981,191,1
981,111,1
981,199,1
981,80,1
981,121,1
981,9,1
981,595,1
981,652,1
981,576,1
981,128,1
981,383,1
981,619,1
981,434,1
982,0,1
982,597,1
982,525,1
982,25,1
982,46,1
982,828,1
982,26,1
982,221,1
982,390,1
982,93,1
982,963,1
982,683,1
982,152,1
982,658,1
982,9,1
982,126,1
982,935,1
982,13,1
982,166,1
982,348,1
982,311,1
982,168,1
982,231,1
982,240,1
983,4,1
983,5,1
983,1327,1
983,653,1
983,1132,1
983,953,1
983,383,1
983,145,1
984,23,1
984,833,1
984,739,1
984,26,1
984,221,1
984,28,1
984,76,1
984,321,1
984,78,1
984,1057,1
984,1058,1
984,1167,1
984,622,1
984,375,1
984,675,1
984,807,1
984,128,1
984,57,1
984,379,1
984,1048,1
984,662,1
985,21,1
985,22,1
985,877,1
985,24,1
985,46,1
985,538,1
985,26,1
985,48,1
985,79,1
985,111,1
985,154,1
985,67,1
985,1358,1
985,71,1
985,613,1
985,317,1
985,1250,1
985,144,1
985,60,1
986,21,1
986,538,1
986,445,1
986,1005,1
986,284,1
986,515,1
986,32,1
986,97,1
986,317,1
986,238,1
986,239,1
986,468,1
986,1082,1
986,298,1
986,1211,1
986,267,1
986,741,1
986,89,1
986,282,1
987,47,1
987,4,1
987,5,1
987,454,1
987,80,1
987,684,1
987,505,1
987,201,1
987,999,1
987,893,1
987,376,1
987,475,1
987,57,1
987,185,1
987,840,1
987,158,1
987,1048,1
987,580,1
987,798,1
988,367,1
988,23,1
988,525,1
988,47,1
988,1105,1
988,911,1
988,201,1
988,295,1
988,140,1
988,9,1
988,1056,1
988,1156,1
988,455,1
988,805,1
988,203,1
988,166,1
988,475,1
988,101,1
988,117,1
988,643,1
988,61,1
988,434,1
988,798,1
989,637,1
989,199,1
989,80,1
989,243,1
989,1057,1
989,1058,1
989,1316,1
989,421,1
989,480,1
989,57,1
989,1060,1
989,100,1
989,643,1
989,1048,1
989,299,1
989,553,1
989,798,1
990,1068,1
990,582,1
990,80,1
990,1057,1
990,1058,1
990,838,1
990,561,1
990,455,1
990,327,1
990,13,1
990,475,1
990,976,1
990,480,1
990,57,1
990,384,1
990,802,1
990,441,1
990,1048,1
990,298,1
990,798,1
990,1359,1
991,620,1
991,26,1
991,136,1
991,63,1
991,528,1
991,322,1
991,454,1
991,110,1
991,999,1
991,51,1
991,1252,1
991,1316,1
991,374,1
991,382,1
991,13,1
991,1175,1
991,376,1
991,57,1
991,840,1
991,102,1
991,643,1
991,1048,1
991,778,1
992,22,1
992,598,1
992,47,1
992,38,1
992,29,1
992,152,1
992,1333,1
992,233,1
992,789,1
992,235,1
992,347,1
992,12,1
992,1136,1
992,13,1
992,265,1
992,1000,1
992,59,1
992,74,1
993,21,1
993,9,1
993,329,1
993,1314,1
993,475,1
993,311,1
993,19,1
993,434,1
994,2,1
994,38,1
994,30,1
994,153,1
994,593,1
994,397,1
994,96,1
994,884,1
994,319,1
994,339,1
994,13,1
994,330,1
994,34,1
994,60,1
994,1177,1
994,518,1
994,1066,1
995,581,1
995,865,1
995,92,1
995,38,1
995,321,1
995,593,1
995,361,1
995,162,1
995,49,1
995,1040,1
995,277,1
995,319,1
995,1035,1
995,179,1
995,13,1
995,948,1
995,638,1
995,34,1
996,0,1
996,1350,1
996,914,1
996,942,1
996,334,1
996,67,1
996,8,1
996,82,1
996,622,1
996,725,1
996,550,1
996,278,1
996,182,1
996,496,1
996,185,1
996,615,1
996,1206,1
996,802,1
996,116,1
996,257,1
996,269,1
997,1171,1
997,779,1
997,24,1
997,26,1
997,315,1
997,94,1
997,38,1
997,29,1
997,242,1
997,191,1
997,547,1
997,7,1
997,578,1
997,234,1
997,235,1
997,12,1
997,13,1
997,1096,1
997,475,1
997,384,1
997,394,1
997,280,1
998,567,1
998,1001,1
998,843,1
998,118,1
998,917,1
998,151,1
998,76,1
998,334,1
998,111,1
998,162,1
998,512,1
998,1188,1
998,725,1
998,1360,1
998,818,1
998,12,1
998,182,1
998,13,1
998,102,1
998,313,1
998,280,1
999,843,1
999,25,1
999,63,1
999,77,1
999,410,1
999,273,1
999,1119,1
999,1299,1
999,32,1
999,725,1
999,1360,1
999,944,1
999,1310,1
999,182,1
999,543,1
999,257,1
999,349,1
999,355,1
1000,118,1
1000,26,1
1000,510,1
1000,78,1
1000,112,1
1000,372,1
1000,80,1
1000,9,1
1000,32,1
1000,562,1
1000,178,1
1000,640,1
1000,11,1
1000,181,1
1000,156,1
1000,535,1
1000,144,1
1000,18,1
1000,19,1
1000,434,1
1001,21,1
1001,302,1
1001,26,1
1001,221,1
1001,78,1
1001,222,1
1001,80,1
1001,178,1
1001,533,1
1001,70,1
1001,180,1
1001,227,1
1001,182,1
1001,71,1
1001,229,1
1001,475,1
1001,129,1
1001,185,1
1001,186,1
1001,1053,1
1001,218,1
1001,230,1
1002,1031,1
1002,402,1
1002,45,1
1002,493,1
1002,673,1
1002,151,1
1002,47,1
1002,558,1
1002,152,1
1002,139,1
1002,323,1
1002,226,1
1002,1036,1
1002,429,1
1002,158,1
1002,207,1
1002,539,1
1002,564,1
1002,643,1
1002,171,1
1002,1351,1
1003,0,1
1003,118,1
1003,23,1
1003,26,1
1003,47,1
1003,323,1
1003,316,1
1003,112,1
1003,80,1
1003,81,1
1003,428,1
1003,576,1
1003,126,1
1003,578,1
1003,85,1
1003,178,1
1003,687,1
1003,267,1
1003,434,1
1003,798,1
1004,367,1
1004,45,1
1004,701,1
1004,368,1
1004,771,1
1004,26,1
1004,221,1
1004,390,1
1004,963,1
1004,334,1
1004,658,1
1004,410,1
1004,80,1
1004,66,1
1004,67,1
1004,9,1
1004,330,1
1004,416,1
1004,311,1
1004,158,1
1004,18,1
1004,491,1
1004,666,1
1005,118,1
1005,94,1
1005,38,1
1005,372,1
1005,591,1
1005,201,1
1005,244,1
1005,9,1
1005,576,1
1005,32,1
1005,164,1
1005,374,1
1005,1035,1
1005,384,1
1005,1268,1
1005,442,1
1005,62,1
1006,300,1
1006,94,1
1006,38,1
1006,111,1
1006,305,1
1006,161,1
1006,462,1
1006,32,1
1006,481,1
1007,21,1
1007,196,1
1007,828,1
1007,47,1
1007,334,1
1007,9,1
1007,32,1
1007,882,1
1007,203,1
1007,128,1
1007,629,1
1007,399,1
1007,57,1
1007,1183,1
1007,638,1
1007,440,1
1007,18,1
1007,831,1
1007,19,1
1007,62,1
1008,859,1
1008,835,1
1008,427,1
1008,26,1
1008,812,1
1008,38,1
1008,108,1
1008,222,1
1008,1012,1
1008,588,1
1008,595,1
1008,646,1
1008,178,1
1008,1182,1
1008,854,1
1008,247,1
1008,899,1
1008,129,1
1008,1053,1
1008,116,1
1008,158,1
1008,816,1
1008,18,1
1008,19,1
1008,1125,1
1009,754,1
1009,1,1
1009,427,1
1009,669,1
1009,390,1
1009,78,1
1009,48,1
1009,79,1
1009,372,1
1009,304,1
1009,9,1
1009,86,1
1009,1007,1
1009,1204,1
1009,818,1
1009,13,1
1009,129,1
1009,18,1
1009,298,1
1009,1177,1
1010,134,1
1010,1165,1
1010,23,1
1010,626,1
1010,525,1
1010,743,1
1010,111,1
1010,372,1
1010,9,1
1010,989,1
1010,274,1
1010,352,1
1010,12,1
1010,1132,1
1010,330,1
1010,1055,1
1010,18,1
1010,1349,1
1011,771,1
1011,26,1
1011,388,1
1011,28,1
1011,650,1
1011,316,1
1011,210,1
1011,505,1
1011,652,1
1011,126,1
1011,1040,1
1011,653,1
1011,474,1
1011,129,1
1011,1084,1
1011,950,1
1011,395,1
1011,169,1
1011,298,1
1011,778,1
1012,723,1
1012,21,1
1012,371,1
1012,5,1
1012,9,1
1012,49,1
1012,713,1
1012,70,1
1012,18,1
1012,960,1
1012,19,1
1012,61,1
1013,368,1
1013,26,1
1013,47,1
1013,1189,1
1013,38,1
1013,911,1
1013,48,1
1013,806,1
1013,1099,1
1013,514,1
1013,986,1
1013,399,1
1013,341,1
1013,751,1
1013,131,1
1013,816,1
1013,132,1
1013,101,1
1013,564,1
1013,298,1
1013,19,1
1013,104,1
1013,778,1
1013,798,1
1014,21,1
1014,408,1
1014,26,1
1014,598,1
1014,47,1
1014,29,1
1014,1012,1
1014,32,1
1014,177,1
1014,18,1
1014,1254,1
1015,21,1
1015,368,1
1015,26,1
1015,598,1
1015,679,1
1015,30,1
1015,79,1
1015,684,1
1015,9,1
1015,49,1
1015,1056,1
1015,32,1
1015,352,1
1015,86,1
1015,374,1
1015,70,1
1015,813,1
1015,239,1
1015,18,1
1015,19,1
1016,21,1
1016,26,1
1016,679,1
1016,29,1
1016,582,1
1016,153,1
1016,79,1
1016,9,1
1016,49,1
1016,373,1
1016,622,1
1016,887,1
1016,421,1
1016,475,1
1016,101,1
1016,18,1
1016,58,1
1016,960,1
1016,19,1
1017,253,1
1017,26,1
1017,598,1
1017,254,1
1017,137,1
1017,323,1
1017,316,1
1017,112,1
1017,80,1
1017,210,1
1017,462,1
1017,318,1
1017,584,1
1017,178,1
1017,181,1
1017,184,1
1017,1181,1
1017,59,1
1017,145,1
1017,60,1
1018,811,1
1018,390,1
1018,38,1
1018,486,1
1018,818,1
1018,128,1
1018,296,1
1018,1084,1
1018,132,1
1018,145,1
1018,220,1
1019,23,1
1019,47,1
1019,38,1
1019,30,1
1019,152,1
1019,410,1
1019,111,1
1019,316,1
1019,462,1
1019,51,1
1019,52,1
1019,72,1
1019,56,1
1019,787,1
1019,311,1
1019,453,1
1019,778,1
1020,37,1
1020,107,1
1020,26,1
1020,190,1
1020,767,1
1020,38,1
1020,79,1
1020,162,1
1020,918,1
1020,9,1
1020,11,1
1020,1259,1
1020,317,1
1020,18,1
1020,145,1
1020,753,1
1021,0,1
1021,45,1
1021,368,1
1021,1,1
1021,63,1
1021,79,1
1021,222,1
1021,454,1
1021,120,1
1021,210,1
1021,772,1
1021,32,1
1021,374,1
1021,1108,1
1021,12,1
1021,13,1
1021,479,1
1021,535,1
1021,57,1
1021,384,1
1021,158,1
1021,694,1
1021,240,1
1021,430,1
1021,1048,1
1022,45,1
1022,21,1
1022,368,1
1022,22,1
1022,24,1
1022,26,1
1022,47,1
1022,137,1
1022,658,1
1022,139,1
1022,437,1
1022,7,1
1022,505,1
1022,396,1
1022,67,1
1022,403,1
1022,213,1
1022,264,1
1022,13,1
1022,129,1
1022,156,1
1023,23,1
1023,422,1
1023,444,1
1023,48,1
1023,316,1
1023,1333,1
1023,84,1
1023,1299,1
1023,32,1
1023,635,1
1023,893,1
1023,178,1
1023,166,1
1023,709,1
1023,535,1
1023,34,1
1023,1187,1
1023,413,1
1023,269,1
1024,21,1
1024,672,1
1024,47,1
1024,63,1
1024,444,1
1024,679,1
1024,30,1
1024,191,1
1024,1078,1
1024,32,1
1024,635,1
1024,166,1
1024,348,1
1024,102,1
1024,1197,1
1024,171,1
1024,269,1
1025,45,1
1025,26,1
1025,388,1
1025,63,1
1025,444,1
1025,191,1
1025,411,1
1025,351,1
1025,176,1
1025,1167,1
1025,347,1
1025,215,1
1025,165,1
1025,166,1
1025,169,1
1025,269,1
1026,672,1
1026,63,1
1026,444,1
1026,679,1
1026,191,1
1026,607,1
1026,1078,1
1026,577,1
1026,635,1
1026,1154,1
1026,1226,1
1026,166,1
1026,348,1
1026,57,1
1026,102,1
1026,1197,1
1026,61,1
1026,269,1
1027,20,1
1027,118,1
1027,492,1
1027,368,1
1027,46,1
1027,26,1
1027,47,1
1027,444,1
1027,1052,1
1027,634,1
1027,935,1
1027,725,1
1027,1226,1
1027,374,1
1027,181,1
1027,182,1
1027,166,1
1027,945,1
1027,468,1
1027,579,1
1027,366,1
1028,133,1
1028,779,1
1028,302,1
1028,38,1
1028,152,1
1028,336,1
1028,84,1
1028,164,1
1028,235,1
1028,12,1
1028,182,1
1028,165,1
1028,13,1
1028,217,1
1028,238,1
1028,384,1
1028,1183,1
1028,431,1
1028,1251,1
1029,21,1
1029,493,1
1029,4,1
1029,5,1
1029,38,1
1029,684,1
1029,9,1
1029,383,1
1029,992,1
1029,440,1
1029,385,1
1029,18,1
1029,490,1
1030,407,1
1030,654,1
1030,672,1
1030,197,1
1030,326,1
1030,940,1
1030,600,1
1030,641,1
1030,906,1
1030,903,1
1030,384,1
1030,219,1
1030,230,1
1030,34,1
1031,20,1
1031,407,1
1031,654,1
1031,672,1
1031,196,1
1031,37,1
1031,152,1
1031,111,1
1031,1203,1
1031,819,1
1031,641,1
1031,13,1
1031,543,1
1031,903,1
1031,219,1
1031,169,1
1032,232,1
1032,25,1
1032,26,1
1032,865,1
1032,38,1
1032,76,1
1032,1005,1
1032,593,1
1032,910,1
1032,623,1
1032,420,1
1032,720,1
1032,780,1
1032,347,1
1032,974,1
1032,1259,1
1032,383,1
1032,384,1
1032,89,1
1033,21,1
1033,1,1
1033,581,1
1033,290,1
1033,26,1
1033,955,1
1033,152,1
1033,374,1
1033,70,1
1033,13,1
1033,184,1
1033,217,1
1033,992,1
1033,169,1
1033,632,1
1033,89,1
1033,1276,1
1033,44,1
1033,738,1
1034,788,1
1034,1019,1
1034,25,1
1034,26,1
1034,610,1
1034,38,1
1034,334,1
1034,273,1
1034,161,1
1034,67,1
1034,975,1
1034,319,1
1034,278,1
1034,182,1
1034,475,1
1034,129,1
1034,310,1
1034,384,1
1034,311,1
1034,707,1
1035,654,1
1035,443,1
1035,26,1
1035,91,1
1035,93,1
1035,445,1
1035,38,1
1035,1324,1
1035,49,1
1035,202,1
1035,964,1
1035,34,1
1035,656,1
1035,508,1
1035,1227,1
1035,969,1
1036,1043,1
1036,21,1
1036,118,1
1036,22,1
1036,151,1
1036,38,1
1036,254,1
1036,152,1
1036,191,1
1036,224,1
1036,589,1
1036,1179,1
1036,578,1
1036,1162,1
1036,319,1
1036,715,1
1036,157,1
1036,385,1
1036,707,1
1037,20,1
1037,150,1
1037,21,1
1037,22,1
1037,598,1
1037,444,1
1037,93,1
1037,162,1
1037,1014,1
1037,1052,1
1037,362,1
1037,166,1
1037,845,1
1037,230,1
1037,34,1
1038,254,1
1038,6,1
1038,128,1
1038,145,1
1039,118,1
1039,302,1
1039,2,1
1039,26,1
1039,38,1
1039,6,1
1039,593,1
1039,80,1
1039,82,1
1039,49,1
1039,595,1
1039,1147,1
1039,780,1
1039,319,1
1039,507,1
1039,438,1
1039,430,1
1039,441,1
1039,220,1
1039,967,1
1040,1350,1
1040,1,1
1040,828,1
1040,271,1
1040,1166,1
1040,315,1
1040,63,1
1040,254,1
1040,333,1
1040,152,1
1040,1230,1
1040,530,1
1040,1100,1
1040,362,1
1040,353,1
1040,399,1
1040,384,1
1040,34,1
1040,298,1
1040,798,1
1041,221,1
1041,4,1
1041,5,1
1041,511,1
1041,684,1
1041,685,1
1041,439,1
1041,158,1
1041,88,1
1041,688,1
1042,133,1
1042,1315,1
1042,46,1
1042,669,1
1042,390,1
1042,28,1
1042,1361,1
1042,316,1
1042,80,1
1042,1057,1
1042,1058,1
1042,777,1
1042,464,1
1042,347,1
1042,1322,1
1042,1218,1
1042,57,1
1042,377,1
1042,158,1
1042,1048,1
1042,553,1
1042,1207,1
1042,798,1
1042,841,1
1043,637,1
1043,4,1
1043,5,1
1043,112,1
1043,684,1
1043,939,1
1043,178,1
1043,129,1
1043,688,1
1044,134,1
1044,25,1
1044,292,1
1044,435,1
1044,29,1
1044,30,1
1044,78,1
1044,154,1
1044,305,1
1044,262,1
1044,1264,1
1044,32,1
1044,562,1
1044,306,1
1044,307,1
1044,308,1
1044,429,1
1044,899,1
1044,186,1
1044,440,1
1044,312,1
1044,1280,1
1044,1098,1
1045,460,1
1045,427,1
1045,26,1
1045,63,1
1045,4,1
1045,5,1
1045,679,1
1045,38,1
1045,48,1
1045,198,1
1045,201,1
1045,9,1
1045,576,1
1045,635,1
1045,850,1
1045,646,1
1045,203,1
1045,992,1
1045,1053,1
1045,101,1
1045,18,1
1046,79,1
1046,829,1
1046,200,1
1046,703,1
1046,1194,1
1046,116,1
1046,158,1
1047,21,1
1047,581,1
1047,78,1
1047,243,1
1047,305,1
1047,396,1
1047,9,1
1047,623,1
1047,70,1
1047,54,1
1047,128,1
1047,480,1
1047,312,1
1047,18,1
1047,824,1
1048,45,1
1048,209,1
1048,160,1
1048,581,1
1048,26,1
1048,258,1
1048,47,1
1048,743,1
1048,956,1
1048,94,1
1048,38,1
1048,76,1
1048,592,1
1048,423,1
1048,154,1
1048,66,1
1048,87,1
1048,275,1
1048,13,1
1048,128,1
1048,58,1
1048,636,1
1048,434,1
1048,798,1
1049,26,1
1049,716,1
1049,259,1
1049,679,1
1049,79,1
1049,454,1
1049,744,1
1049,9,1
1049,935,1
1049,882,1
1049,204,1
1049,128,1
1049,639,1
1049,18,1
1049,752,1
1049,441,1
1049,19,1
1049,616,1
1049,62,1
1049,1207,1
1050,460,1
1050,45,1
1050,21,1
1050,368,1
1050,26,1
1050,598,1
1050,371,1
1050,909,1
1050,79,1
1050,191,1
1050,120,1
1050,9,1
1050,514,1
1050,713,1
1050,884,1
1050,473,1
1050,1175,1
1050,476,1
1050,466,1
1050,18,1
1050,508,1
1050,61,1
1050,888,1
1051,407,1
1051,723,1
1051,494,1
1051,404,1
1051,484,1
1051,743,1
1051,39,1
1051,505,1
1051,944,1
1051,374,1
1051,941,1
1051,704,1
1051,675,1
1051,421,1
1051,348,1
1051,1181,1
1051,960,1
1051,250,1
1051,1082,1
1051,146,1
1051,282,1
1052,37,1
1052,92,1
1052,79,1
1052,198,1
1052,423,1
1052,318,1
1052,990,1
1052,263,1
1052,1170,1
1052,87,1
1052,264,1
1052,179,1
1052,375,1
1052,600,1
1052,12,1
1052,1362,1
1052,186,1
1052,158,1
1052,34,1
1052,102,1
1052,1197,1
1052,1363,1
1053,134,1
1053,719,1
1053,1,1
1053,290,1
1053,2,1
1053,28,1
1053,1172,1
1053,789,1
1053,1299,1
1053,32,1
1053,1156,1
1053,773,1
1053,12,1
1053,13,1
1053,474,1
1053,1055,1
1053,311,1
1053,287,1
1054,150,1
1054,196,1
1054,160,1
1054,1023,1
